month_index,year_frac,demand_af_month,storage_cachuma_af,storage_gibraltar_af,storage_swp_af,desal_production_af_month,release_cachuma_af_month,release_gibraltar_af_month,release_swp_af_month,desal_max_capacity_af_month,desal_cost_usd_month,jrisk_months_supply,risk_plotted_neg_jrisk,deficit_af_month,drought,case,hydrologic_scenario_index,pareto_policy_index,timeseries_slot,source
0,0.0,902.98,15000.0,2000.0,4500.0,282.5643600727215,280.4643986447785,37.39525315263714,84.13931959343356,282.5643600727215,869938.3611306772,26.62636276641593,-26.62636276641593,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
1,0.08333333333333333,807.26,14719.535601355221,2048.9987468473632,4415.860680406567,282.5643600727215,126.47209140342368,17.605253576948535,37.94162742102711,282.5643600727215,869938.3611306772,27.001670122256286,-27.001670122256286,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
2,0.16666666666666666,1001.5,14593.063509951797,2512.0134932704145,4377.91905298554,282.5643600727215,236.125342412047,40.64602650688513,70.83760272361411,282.5643600727215,869938.3611306772,29.177368849832327,-29.177368849832327,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
3,0.25,1136.0,14356.938167539749,4550.0,4307.081450261925,282.5643600727215,335.68697935444266,106.3858977616848,100.70609380633282,282.5643600727215,869938.3611306772,27.23676378992951,-27.23676378992951,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
4,0.3333333333333333,1356.8,14021.251188185306,3442.4141022383155,4206.375356455592,282.5643600727215,577.6071539032954,141.81066906681556,173.28214617098863,282.5643600727215,1271647.3960337418,30.626957260248286,-30.626957260248286,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
5,0.4166666666666667,1331.0,13443.644034282011,4550.0,6373.693210284604,282.5643600727215,408.30164152304053,138.18965037994278,193.5776783204933,282.5643600727215,1271647.3960337418,29.564337124642112,-29.564337124642112,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
6,0.5,1503.9,13035.34239275897,4306.4403496200575,6180.115531964111,282.5643600727215,577.475019923668,190.7783970506492,273.7835518562228,282.5643600727215,1271647.3960337418,28.100936367543245,-28.100936367543245,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
7,0.5833333333333334,1526.9,12457.867372835302,3993.3919525694077,5906.331980107889,282.5643600727215,644.5415664668441,203.56323092176012,231.15017104476595,282.5643600727215,1271647.3960337418,26.669381323436266,-26.669381323436266,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
8,0.6666666666666666,1405.5,11813.325806368459,3730.1137216476473,5675.181809063123,282.0294119909357,531.2956553107192,167.7591261436238,255.23713539062794,282.5643600727215,1270784.6771681218,25.307970620240262,-25.307970620240262,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
9,0.75,1281.8,11282.03015105774,3433.4845955040237,5419.944673672495,282.5643600727215,473.345289898686,144.05419409991143,227.39748506644602,282.5643600727215,1271647.3960337418,35.234789664368705,-35.234789664368705,0.0,pers87_sev0.83n_4,supply_curve_tariff_sensitivity/hour2_day1_year5/baseline/3mpd_30vessels,0,18,midfront_secondary,run_all_cases.py
